key,input,score,alea,epis
YJZYDPRMWYWYCG-UHFFFAOYSA-N,COc1ccccc1N1CCN(CCN(C(=O)c2ccc(F)cc2)c2ccccn2)CC1,0.82167983,0.14229493,0.0042271307
JQSAYKKFZOSZGJ-UHFFFAOYSA-N,COc1ccc(CN2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)c(OC)c1OC,0.81513435,0.14564624,0.0050441134
NTIFDLOQPKMIJK-CUNXSJBXSA-N,Cc1nc([C@@]2(c3cnn(C)c3)N[C@H](c3nc(-c4ccc(F)cc4)c[nH]3)Cc3c2[nH]c2ccccc32)no1,0.81279176,0.14746554,0.0046957037
DAASOABUJRMZAD-UHFFFAOYSA-N,ClC1=C(Cl)C2(Cl)C(CBr)CC1(Cl)C2(Cl)Cl,0.802836,0.15438241,0.003907984
IBAYMCMWLREABI-UHFFFAOYSA-N,CN(C)c1ccc2c(c1)Cc1cc(N(C)C)ccc1C21OC(=O)c2cc(C(=O)NCCCCCCN(CCOc3ccc(NS(C)(=O)=O)cc3)CCc3ccc(NS(C)(=O)=O)cc3)ccc21,0.81493396,0.14625151,0.0045651207
TYZXLZNJKGHJKW-UHFFFAOYSA-N,CC(C(=O)NC1(c2ccccc2)CCC(N2CCC(C3CCOC3=O)CC2)CC1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,0.8155497,0.14604184,0.004386566
NFIXBCVWIPOYCD-UHFFFAOYSA-N,CCN(CC)CCOc1ccc(Cc2ccccc2)cc1,0.81355786,0.14666124,0.005020267
BRPCQVRPLNOXLB-UHFFFAOYSA-N,Nc1ccc(-c2ccc(F)cc2)cc1NC(=O)c1ccc(N2CCC3(CC2)CNC(=O)O3)nc1,0.8132918,0.14665106,0.0051972507
GZIISXIDAZYOLI-UHFFFAOYSA-N,O=C(CCN1CCC(c2ccccc2)C1)c1ccc2c(c1)OCCO2,0.8062782,0.15205203,0.00414158
NZLVRVYNQYGMAB-UHFFFAOYSA-N,CN1CCC(=C2c3ccccc3Sc3ccccc32)CC1,0.8248599,0.139607,0.0048589157
PBHBFGOSBVFTKA-XQZUBTRRSA-N,c1ccc(-c2c[nH]c([C@H]3Cc4c([nH]c5ccccc45)C(C4CCCCC4)O3)n2)cc1,0.81841415,0.14361693,0.0049955226
UVYVLBIGDKGWPX-UHFFFAOYSA-N,CC1CCC2(OC1)OC1C(O)C3C4CCC5CC(OC6OC(CO)C(OC7OC(CO)C(O)C(OC8OCC(O)C(O)C8O)C7OC7OC(CO)C(O)C(OC8OC(CO)C(O)C(O)C8O)C7O)C(O)C6O)C(O)CC5(C)C4CCC3(C)C1C2C,0.82317156,0.14142257,0.0041375873
NJMYODHXAKYRHW-DVZOWYKESA-N,OCCN1CCN(CC/C=C2/c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0.81751424,0.14448133,0.0047034454
FFUBTEITUNMMOK-NXVVXOECSA-N,C/N=c1/nc(-c2ccccc2)n(-c2ccccc2)s1,0.81397766,0.14736214,0.004055879
WNBGYVXHFTYOBY-UHFFFAOYSA-N,CCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,0.8219766,0.14186007,0.0044710147
NLMKTBGFQGKQEV-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.81391525,0.14729697,0.004160182
KFOXMHFDNRTETJ-UHFFFAOYSA-N,Clc1cccc(N2CCN(CCCCNc3ccc4ccccc4n3)CC2)c1Cl,0.8137627,0.14714788,0.00440503
HJWHHQIVUHOBQN-UHFFFAOYSA-N,C=CCN1CCc2c(cc(O)c(O)c2Cl)C(c2ccccc2)C1,0.81681335,0.14614931,0.003480042
DIDYGLSKVUKRRP-UHFFFAOYSA-N,CCN(CC)CCOC(=O)C(C)(c1ccccc1)c1ccccc1,0.81864846,0.14503989,0.0034233206
BILQJDKHRSUCQZ-UHFFFAOYSA-N,Cc1ccc2c(N3CCN(CCc4cccc5c4OCC(=O)N5CC(F)F)CC3)cccc2n1,0.81576663,0.14583941,0.0044519845
ZOWYFYXTIWQBEP-UHFFFAOYSA-N,CCOc1ccc(Cc2nccc3cc(OCC)c(OCC)cc23)cc1OCC,0.8030411,0.15369014,0.004475966
NPAADSKMLSZJIV-UHFFFAOYSA-N,Nc1ccnc(N2CCC3(CC2)OC(c2ccccc2)c2ccccc23)c1,0.82301456,0.14146505,0.0041965526
IYTSDTLEKPMRCI-PIKZIKFNSA-N,O=C([C@H]1CNCC[C@]1(O)c1ccc(F)c(F)c1)N(Cc1cn(Cc2ccon2)c2cccc(F)c12)C1CC1,0.8174818,0.1441484,0.0050569163
DDIDDKLCLPJFOK-UHFFFAOYSA-N,CC1(C)C2=C3C=C4C5=[N+](CCC4OC3CCN2c2ccc(CCCCCC(=O)NCCCCCCN(CCOc3ccc(NS(C)(=O)=O)cc3)CCc3ccc(NS(C)(=O)=O)cc3)cc21)c1ccc(S(=O)(=O)[O-])cc1C5(C)C,0.80980426,0.1479568,0.0060645095
WOZZHRHUEJYPSI-UHFFFAOYSA-N,CCc1sc(-c2cn(CC3CCOCC3)c3c(Cl)cccc23)nc1CN(CC)CCO.Cl,0.8253817,0.13974138,0.0043854183
HRRBJVNMSRJFHQ-UHFFFAOYSA-N,COc1ccccc1N1CCN(CC(O)COc2cccc3ccccc23)CC1,0.8102733,0.15019462,0.003535859
ZODXHEFTTJWNPK-UHFFFAOYSA-N,CS(=O)(=O)Nc1ccc(OCCNCCNc2ccc(Cl)c(Cl)c2)cc1,0.80347157,0.15428776,0.003617174
GVCHBMCBPBRORW-UHFFFAOYSA-N,Cc1cc(C=CC#N)cc(C)c1Oc1nc(NC2CCN(Cc3ccc(S(N)(=O)=O)cc3)CC2)nc2ccsc12,0.8147696,0.1470686,0.0038514726
