key,input,probability
YJZYDPRMWYWYCG-UHFFFAOYSA-N,COc1ccccc1N1CCN(CCN(C(=O)c2ccc(F)cc2)c2ccccn2)CC1,0.8765843629837036
JQSAYKKFZOSZGJ-UHFFFAOYSA-N,COc1ccc(CN2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)c(OC)c1OC,0.8692033886909485
NTIFDLOQPKMIJK-CUNXSJBXSA-N,Cc1nc([C@@]2(c3cnn(C)c3)N[C@H](c3nc(-c4ccc(F)cc4)c[nH]3)Cc3c2[nH]c2ccccc32)no1,0.46676903069019315
DAASOABUJRMZAD-UHFFFAOYSA-N,ClC1=C(Cl)C2(Cl)C(CBr)CC1(Cl)C2(Cl)Cl,0.8378653824329376
IBAYMCMWLREABI-UHFFFAOYSA-N,CN(C)c1ccc2c(c1)Cc1cc(N(C)C)ccc1C21OC(=O)c2cc(C(=O)NCCCCCCN(CCOc3ccc(NS(C)(=O)=O)cc3)CCc3ccc(NS(C)(=O)=O)cc3)ccc21,0.7770297527313232
TYZXLZNJKGHJKW-UHFFFAOYSA-N,CC(C(=O)NC1(c2ccccc2)CCC(N2CCC(C3CCOC3=O)CC2)CC1)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,0.8335818290710449
NFIXBCVWIPOYCD-UHFFFAOYSA-N,CCN(CC)CCOc1ccc(Cc2ccccc2)cc1,0.8923035144805909
BRPCQVRPLNOXLB-UHFFFAOYSA-N,Nc1ccc(-c2ccc(F)cc2)cc1NC(=O)c1ccc(N2CCC3(CC2)CNC(=O)O3)nc1,0.8142744660377502
GZIISXIDAZYOLI-UHFFFAOYSA-N,O=C(CCN1CCC(c2ccccc2)C1)c1ccc2c(c1)OCCO2,0.8725768327713013
NZLVRVYNQYGMAB-UHFFFAOYSA-N,CN1CCC(=C2c3ccccc3Sc3ccccc32)CC1,0.8905032753944397
PBHBFGOSBVFTKA-XQZUBTRRSA-N,c1ccc(-c2c[nH]c([C@H]3Cc4c([nH]c5ccccc45)C(C4CCCCC4)O3)n2)cc1,0.8855288743972778
UVYVLBIGDKGWPX-UHFFFAOYSA-N,CC1CCC2(OC1)OC1C(O)C3C4CCC5CC(OC6OC(CO)C(OC7OC(CO)C(O)C(OC8OCC(O)C(O)C8O)C7OC7OC(CO)C(O)C(OC8OC(CO)C(O)C(O)C8O)C7O)C(O)C6O)C(O)CC5(C)C4CCC3(C)C1C2C,0.6369402229785919
NJMYODHXAKYRHW-DVZOWYKESA-N,OCCN1CCN(CC/C=C2/c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,0.8908181309700012
FFUBTEITUNMMOK-NXVVXOECSA-N,C/N=c1/nc(-c2ccccc2)n(-c2ccccc2)s1,0.5093949377536774
WNBGYVXHFTYOBY-UHFFFAOYSA-N,CCCCCCCCCCCCCC[N+](C)(C)Cc1ccccc1,0.8929666161537171
NLMKTBGFQGKQEV-UHFFFAOYSA-N,CCCCCCCCCCCCCCCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCOCCO,0.8339424669742584
KFOXMHFDNRTETJ-UHFFFAOYSA-N,Clc1cccc(N2CCN(CCCCNc3ccc4ccccc4n3)CC2)c1Cl,0.8971024990081787
HJWHHQIVUHOBQN-UHFFFAOYSA-N,C=CCN1CCc2c(cc(O)c(O)c2Cl)C(c2ccccc2)C1,0.7537788271903991
DIDYGLSKVUKRRP-UHFFFAOYSA-N,CCN(CC)CCOC(=O)C(C)(c1ccccc1)c1ccccc1,0.8125679731369019
BILQJDKHRSUCQZ-UHFFFAOYSA-N,Cc1ccc2c(N3CCN(CCc4cccc5c4OCC(=O)N5CC(F)F)CC3)cccc2n1,0.8696411609649658
ZOWYFYXTIWQBEP-UHFFFAOYSA-N,CCOc1ccc(Cc2nccc3cc(OCC)c(OCC)cc23)cc1OCC,0.7454275012016296
NPAADSKMLSZJIV-UHFFFAOYSA-N,Nc1ccnc(N2CCC3(CC2)OC(c2ccccc2)c2ccccc23)c1,0.8505107641220093
IYTSDTLEKPMRCI-PIKZIKFNSA-N,O=C([C@H]1CNCC[C@]1(O)c1ccc(F)c(F)c1)N(Cc1cn(Cc2ccon2)c2cccc(F)c12)C1CC1,0.7996052026748657
DDIDDKLCLPJFOK-UHFFFAOYSA-N,CC1(C)C2=C3C=C4C5=[N+](CCC4OC3CCN2c2ccc(CCCCCC(=O)NCCCCCCN(CCOc3ccc(NS(C)(=O)=O)cc3)CCc3ccc(NS(C)(=O)=O)cc3)cc21)c1ccc(S(=O)(=O)[O-])cc1C5(C)C,0.657466185092926
WOZZHRHUEJYPSI-UHFFFAOYSA-N,CCc1sc(-c2cn(CC3CCOCC3)c3c(Cl)cccc23)nc1CN(CC)CCO.Cl,0.8426365494728089
HRRBJVNMSRJFHQ-UHFFFAOYSA-N,COc1ccccc1N1CCN(CC(O)COc2cccc3ccccc23)CC1,0.8908584356307984
ZODXHEFTTJWNPK-UHFFFAOYSA-N,CS(=O)(=O)Nc1ccc(OCCNCCNc2ccc(Cl)c(Cl)c2)cc1,0.815406882762909
GVCHBMCBPBRORW-UHFFFAOYSA-N,Cc1cc(C=CC#N)cc(C)c1Oc1nc(NC2CCN(Cc3ccc(S(N)(=O)=O)cc3)CC2)nc2ccsc12,0.6459706068038941
OEJNXTAZZBRGDN-UHFFFAOYSA-N,C=C1C(CCl)(CCl)C2(Cl)C(Cl)C(Cl)C1(Cl)C2(Cl)Cl,0.8356810688972474
VHDCYPQVFTWGCR-UHFFFAOYSA-N,CS(=O)(=O)Nc1ccc(CCN(CCCCCCNC(=O)c2ccc3c(c2)C(=O)OC32c3ccc(O)cc3Cc3cc(O)ccc32)CCOc2ccc(NS(C)(=O)=O)cc2)cc1,0.7596545219421387
USKHCLAXJXCWMO-UHFFFAOYSA-N,CCc1ccc2c(c1)N(CC(C)CN(C)C)c1ccccc1S2,0.8675890684127807
XQCFHQBGMWUEMY-UHFFFAOYSA-N,N=C(N)NN=C(C=Cc1ccc([N+](=O)[O-])o1)C=Cc1ccc([N+](=O)[O-])o1,0.11880700014298781
XFALQENMQSCPAC-UHFFFAOYSA-N,CCc1cccc2c(-c3nc(CN4CCCC4)cs3)cn(CC3CCOCC3)c12.Cl,0.8788480043411255
HQVHOQAKMCMIIM-HXUWFJFHSA-N,Cc1c(C(=O)c2cccc3ccccc23)c2cccc3c2n1[C@H](CN1CCOCC1)CO3,0.8647047996520996
XQVWYOYUZDUNRW-UHFFFAOYSA-N,c1ccc(Nc2cccc3ccccc23)cc1,0.8425748705863952
FBRAWBYQGRLCEK-AVVSTMBFSA-N,CCCC(=O)O[C@]1(C(=O)CCl)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)C(=O)C[C@@]21C,0.1604598954319954
ZGSDGGRVFIYKKE-OXQOHEQNSA-N,C[N@+]12CCCC[C@@H]1CCC(=C(c1cccs1)c1cccs1)C2,0.8759944081306458
UHWSRTCNJLGXHE-UHFFFAOYSA-N,CS(=O)(=O)Nc1ccc(CCN(CCOc2ccc(NS(C)(=O)=O)cc2)C(=O)c2ccc3c(c2)C(=O)OC32c3ccc(O)cc3Oc3cc(O)ccc32)cc1,0.6187671303749085
RYOOHIUJEJZCFT-UHFFFAOYSA-N,CCN(CC)CCNC(C(=O)OCCC(C)C)c1ccccc1,0.8041122078895568
AAALVYBICLMAMA-UHFFFAOYSA-N,O=C1NC(=O)c2cc(Nc3ccccc3)c(Nc3ccccc3)cc21,0.7273120284080505
YNNUSGIPVFPVBX-UHFFFAOYSA-N,CN1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1,0.8913446068763733
LSFLAQVDISHMNB-UHFFFAOYSA-N,Nc1ncnc2c1c(-c1cccc(OCc3ccccc3)c1)cn2C1CC(CN2CCCC2)C1,0.8775557160377503
KCRDZPPFPXZVHR-RCSZBHJWSA-N,O=c1ccc2ncc(F)c3c2n1C[C@@]3(O)CC12CCC(NCC=Cc3ccc(F)cc3)(CC1)CO2,0.8743265867233276
ILBBYVOOXMPNTM-UHFFFAOYSA-N,CC(CN(C)C)CN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,0.8734990119934082
AYYCFGDXLUPJAQ-UHFFFAOYSA-N,COc1ccccc1N1CCN(CCN2C(=O)CC3(CCCC3)CC2=O)CC1,0.8504770517349243
